,Chemical.name,Model,xfree,PredFoldChange,PredFracChange
778,Sotalol,in vivo Linear,0.125892541,1.0033085,0.0033085
779,Sotalol,in vivo Linear,0.141253754,1.003712198,0.003712198
780,Sotalol,in vivo Linear,0.158489319,1.004165155,0.004165155
781,Sotalol,in vivo Linear,0.177827941,1.004673381,0.004673381
782,Sotalol,in vivo Linear,0.199526231,1.005243619,0.005243619
783,Sotalol,in vivo Linear,0.223872114,1.005883438,0.005883438
784,Sotalol,in vivo Linear,0.251188643,1.006601326,0.006601326
785,Sotalol,in vivo Linear,0.281838293,1.007406809,0.007406809
786,Sotalol,in vivo Linear,0.316227766,1.008310577,0.008310577
787,Sotalol,in vivo Linear,0.354813389,1.00932462,0.00932462
788,Sotalol,in vivo Linear,0.398107171,1.010462396,0.010462396
789,Sotalol,in vivo Linear,0.446683592,1.011739002,0.011739002
790,Sotalol,in vivo Linear,0.501187234,1.013171376,0.013171376
791,Sotalol,in vivo Linear,0.562341325,1.014778527,0.014778527
792,Sotalol,in vivo Linear,0.630957344,1.01658178,0.01658178
793,Sotalol,in vivo Linear,0.707945784,1.018605064,0.018605064
794,Sotalol,in vivo Linear,0.794328235,1.020875225,0.020875225
795,Sotalol,in vivo Linear,0.891250938,1.023422387,0.023422387
796,Sotalol,in vivo Linear,1,1.026280351,0.026280351
797,Sotalol,in vivo Linear,1.122018454,1.029487039,0.029487039
798,Sotalol,in vivo Linear,1.258925412,1.033085002,0.033085002
799,Sotalol,in vivo Linear,1.412537545,1.037121982,0.037121982
800,Sotalol,in vivo Linear,1.584893192,1.041651549,0.041651549
801,Sotalol,in vivo Linear,1.77827941,1.046733807,0.046733807
802,Sotalol,in vivo Linear,1.995262315,1.052436194,0.052436194
803,Vernacalant,in vivo Hill,0.001,1.000007338,7.34E-06
804,Vernacalant,in vivo Hill,0.001122018,1.000008233,8.23E-06
805,Vernacalant,in vivo Hill,0.001258925,1.000009238,9.24E-06
806,Vernacalant,in vivo Hill,0.001412538,1.000010365,1.04E-05
807,Vernacalant,in vivo Hill,0.001584893,1.000011629,1.16E-05
808,Vernacalant,in vivo Hill,0.001778279,1.000013047,1.30E-05
809,Vernacalant,in vivo Hill,0.001995262,1.000014639,1.46E-05
810,Vernacalant,in vivo Hill,0.002238721,1.000016425,1.64E-05
811,Vernacalant,in vivo Hill,0.002511886,1.000018428,1.84E-05
812,Vernacalant,in vivo Hill,0.002818383,1.000020675,2.07E-05
813,Vernacalant,in vivo Hill,0.003162278,1.000023197,2.32E-05
814,Vernacalant,in vivo Hill,0.003548134,1.000026026,2.60E-05
815,Vernacalant,in vivo Hill,0.003981072,1.0000292,2.92E-05
816,Vernacalant,in vivo Hill,0.004466836,1.00003276,3.28E-05
817,Vernacalant,in vivo Hill,0.005011872,1.000036754,3.68E-05
818,Vernacalant,in vivo Hill,0.005623413,1.000041235,4.12E-05
819,Vernacalant,in vivo Hill,0.006309573,1.000046262,4.63E-05
820,Vernacalant,in vivo Hill,0.007079458,1.0000519,5.19E-05
821,Vernacalant,in vivo Hill,0.007943282,1.000058226,5.82E-05
822,Vernacalant,in vivo Hill,0.008912509,1.000065321,6.53E-05
823,Vernacalant,in vivo Hill,0.01,1.000073279,7.33E-05
824,Vernacalant,in vivo Hill,0.011220185,1.000082205,8.22E-05
825,Vernacalant,in vivo Hill,0.012589254,1.000092216,9.22E-05
826,Vernacalant,in vivo Hill,0.014125375,1.000103443,0.000103443
827,Vernacalant,in vivo Hill,0.015848932,1.000116035,0.000116035
828,Vernacalant,in vivo Hill,0.017782794,1.000130155,0.000130155
829,Vernacalant,in vivo Hill,0.019952623,1.000145988,0.000145988
830,Vernacalant,in vivo Hill,0.022387211,1.00016374,0.00016374
831,Vernacalant,in vivo Hill,0.025118864,1.000183643,0.000183643
832,Vernacalant,in vivo Hill,0.028183829,1.000205954,0.000205954
833,Vernacalant,in vivo Hill,0.031622777,1.000230963,0.000230963
834,Vernacalant,in vivo Hill,0.035481339,1.000258992,0.000258992
835,Vernacalant,in vivo Hill,0.039810717,1.000290402,0.000290402
836,Vernacalant,in vivo Hill,0.044668359,1.000325596,0.000325596
837,Vernacalant,in vivo Hill,0.050118723,1.000365022,0.000365022
838,Vernacalant,in vivo Hill,0.056234133,1.00040918,0.00040918
839,Vernacalant,in vivo Hill,0.063095734,1.00045863,0.00045863
840,Vernacalant,in vivo Hill,0.070794578,1.00051399,0.00051399
841,Vernacalant,in vivo Hill,0.079432823,1.000575952,0.000575952
842,Vernacalant,in vivo Hill,0.089125094,1.000645282,0.000645282
843,Vernacalant,in vivo Hill,0.1,1.000722829,0.000722829
844,Vernacalant,in vivo Hill,0.112201845,1.000809537,0.000809537
845,Vernacalant,in vivo Hill,0.125892541,1.000906445,0.000906445
846,Vernacalant,in vivo Hill,0.141253754,1.001014704,0.001014704
847,Vernacalant,in vivo Hill,0.158489319,1.00113558,0.00113558
848,Vernacalant,in vivo Hill,0.177827941,1.001270464,0.001270464
849,Vernacalant,in vivo Hill,0.199526231,1.001420884,0.001420884
850,Vernacalant,in vivo Hill,0.223872114,1.001588506,0.001588506
851,Vernacalant,in vivo Hill,0.251188643,1.001775146,0.001775146
852,Vernacalant,in vivo Hill,0.281838293,1.001982776,0.001982776
853,Vernacalant,in vivo Hill,0.316227766,1.002213526,0.002213526
854,Vernacalant,in vivo Hill,0.354813389,1.002469685,0.002469685
855,Vernacalant,in vivo Hill,0.398107171,1.0027537,0.0027537
856,Vernacalant,in vivo Hill,0.446683592,1.00306817,0.00306817
857,Vernacalant,in vivo Hill,0.501187234,1.003415833,0.003415833
858,Vernacalant,in vivo Hill,0.562341325,1.003799551,0.003799551
859,Vernacalant,in vivo Hill,0.630957344,1.004222281,0.004222281
860,Vernacalant,in vivo Hill,0.707945784,1.004687041,0.004687041
861,Vernacalant,in vivo Hill,0.794328235,1.005196869,0.005196869
862,Vernacalant,in vivo Hill,0.891250938,1.005754763,0.005754763
863,Vernacalant,in vivo Hill,1,1.006363619,0.006363619
864,Vernacalant,in vivo Hill,1.122018454,1.007026148,0.007026148
865,Vernacalant,in vivo Hill,1.258925412,1.007744785,0.007744785
866,Vernacalant,in vivo Hill,1.412537545,1.008521592,0.008521592
867,Vernacalant,in vivo Hill,1.584893192,1.009358145,0.009358145
868,Vernacalant,in vivo Hill,1.77827941,1.010255421,0.010255421
869,Vernacalant,in vivo Hill,1.995262315,1.011213684,0.011213684
870,Vernacalant,in vivo Hill,2.238721139,1.012232374,0.012232374
871,Vernacalant,in vivo Hill,2.511886432,1.01331001,0.01331001
872,Vernacalant,in vivo Hill,2.818382931,1.014444113,0.014444113
873,Vernacalant,in vivo Hill,3.16227766,1.015631151,0.015631151
874,Vernacalant,in vivo Hill,3.548133892,1.016866529,0.016866529
875,Vernacalant,in vivo Hill,3.981071706,1.018144604,0.018144604
876,Vernacalant,in vivo Hill,4.466835922,1.019458755,0.019458755
877,Vernacalant,in vivo Hill,5.011872336,1.020801498,0.020801498
878,Vernacalant,in vivo Hill,5.623413252,1.02216463,0.02216463
879,Vernacalant,in vivo Hill,6.309573445,1.02353943,0.02353943
880,Vernacalant,in vivo Hill,7.079457844,1.024916869,0.024916869
881,Vernacalant,in vivo Hill,7.943282347,1.026287851,0.026287851
882,Vernacalant,in vivo Hill,8.912509381,1.027643447,0.027643447
883,Vernacalant,in vivo Hill,10,1.028975129,0.028975129
884,Vernacalant,in vivo Hill,11.22018454,1.030274975,0.030274975
