"","Chemical.name","Model","xfree","PredFoldChange","PredFracChange"
"355","N-acetylprocainamide","in vivo Linear",0.0281838293126445,1.00005360051902,5.36005190200476e-05
"356","N-acetylprocainamide","in vivo Linear",0.0316227766016838,1.0000601407715,6.01407715006568e-05
"357","N-acetylprocainamide","in vivo Linear",0.0354813389233576,1.00006747905548,6.74790554796946e-05
"358","N-acetylprocainamide","in vivo Linear",0.0398107170553497,1.00007571274553,7.57127455270833e-05
"359","N-acetylprocainamide","in vivo Linear",0.0446683592150963,1.00008495109771,8.49510977072559e-05
"360","N-acetylprocainamide","in vivo Linear",0.0501187233627272,1.00009531669934,9.53166993407504e-05
"361","N-acetylprocainamide","in vivo Linear",0.0562341325190349,1.00010694709566,0.000106947095663474
"362","N-acetylprocainamide","in vivo Linear",0.0630957344480193,1.00011999661497,0.000119996614968415
"363","N-acetylprocainamide","in vivo Linear",0.0707945784384138,1.00013463841645,0.000134638416448329
"364","N-acetylprocainamide","in vivo Linear",0.0794328234724282,1.00015106678791,0.000151066787913018
"365","N-acetylprocainamide","in vivo Linear",0.0891250938133746,1.00016949972387,0.000169499723870527
"366","N-acetylprocainamide","in vivo Linear",0.1,1.00019018181818,0.000190181818181818
"367","N-acetylprocainamide","in vivo Linear",0.112201845430196,1.00021338750967,0.000213387509672701
"368","N-acetylprocainamide","in vivo Linear",0.125892541179417,1.00023942472377,0.000239424723770309
"369","N-acetylprocainamide","in vivo Linear",0.141253754462275,1.00026863895849,0.000268638958486437
"370","N-acetylprocainamide","in vivo Linear",0.158489319246111,1.00030141786897,0.000301417868966241
"371","N-acetylprocainamide","in vivo Linear",0.177827941003892,1.00033819641144,0.000338196411436493
"372","N-acetylprocainamide","in vivo Linear",0.199526231496888,1.00037946261481,0.000379462614810445
"373","N-acetylprocainamide","in vivo Linear",0.223872113856834,1.00042576405654,0.000425764056534997
"374","N-acetylprocainamide","in vivo Linear",0.251188643150958,1.00047771512861,0.000477715128610732
"375","N-acetylprocainamide","in vivo Linear",0.281838293126445,1.0005360051902,0.000536005190200476
"376","N-acetylprocainamide","in vivo Linear",0.316227766016838,1.00060140771501,0.000601407715006568
"377","N-acetylprocainamide","in vivo Linear",0.354813389233576,1.0006747905548,0.000674790554796946
"378","N-acetylprocainamide","in vivo Linear",0.398107170553497,1.00075712745527,0.000757127455270833
"379","N-acetylprocainamide","in vivo Linear",0.446683592150963,1.00084951097707,0.00084951097707256
"380","N-acetylprocainamide","in vivo Linear",0.501187233627272,1.00095316699341,0.000953166993407504
"381","N-acetylprocainamide","in vivo Linear",0.562341325190349,1.00106947095663,0.00106947095663474
"382","N-acetylprocainamide","in vivo Linear",0.630957344480194,1.00119996614968,0.00119996614968415
"383","N-acetylprocainamide","in vivo Linear",0.707945784384138,1.00134638416448,0.00134638416448329
"384","N-acetylprocainamide","in vivo Linear",0.794328234724282,1.00151066787913,0.00151066787913018
"385","N-acetylprocainamide","in vivo Linear",0.891250938133746,1.00169499723871,0.00169499723870527
"386","N-acetylprocainamide","in vivo Linear",1,1.00190181818182,0.00190181818181818
"387","N-acetylprocainamide","in vivo Linear",1.12201845430196,1.00213387509673,0.00213387509672701
"388","N-acetylprocainamide","in vivo Linear",1.25892541179417,1.0023942472377,0.00239424723770309
"389","N-acetylprocainamide","in vivo Linear",1.41253754462276,1.00268638958486,0.00268638958486437
"390","N-acetylprocainamide","in vivo Linear",1.58489319246111,1.00301417868966,0.00301417868966241
"391","N-acetylprocainamide","in vivo Linear",1.77827941003892,1.00338196411436,0.00338196411436493
"392","N-acetylprocainamide","in vivo Linear",1.99526231496888,1.0037946261481,0.00379462614810445
"393","N-acetylprocainamide","in vivo Linear",2.23872113856834,1.00425764056535,0.00425764056534997
"394","N-acetylprocainamide","in vivo Linear",2.51188643150958,1.00477715128611,0.00477715128610732
"395","N-acetylprocainamide","in vivo Linear",2.81838293126446,1.005360051902,0.00536005190200476
"396","N-acetylprocainamide","in vivo Linear",3.16227766016838,1.00601407715007,0.00601407715006568
"397","N-acetylprocainamide","in vivo Linear",3.54813389233576,1.00674790554797,0.00674790554796946
"398","N-acetylprocainamide","in vivo Linear",3.98107170553497,1.00757127455271,0.00757127455270833
"399","N-acetylprocainamide","in vivo Linear",4.46683592150963,1.00849510977073,0.0084951097707256
"400","N-acetylprocainamide","in vivo Linear",5.01187233627272,1.00953166993408,0.00953166993407504
"401","N-acetylprocainamide","in vivo Linear",5.62341325190349,1.01069470956635,0.0106947095663474
"402","N-acetylprocainamide","in vivo Linear",6.30957344480194,1.01199966149684,0.0119996614968415
